	SEASON
	‘A moment ago… A moment ago it was right there! Your sword and jacket! Stolen! Curse their mothers! Stolen! Hey, people! There was a sword! Please return it! People! Oh, you sons of bitches! Go to hell!’

	The witcher suddenly felt sick. Mozaïk supported him. Poor thing, he thought. Poor thing, if she has to support me.

	‘I’m sick of this town,’ he said. ‘And all that goes with it. And what it represents. Let’s go. As soon as possible. As far as possible.’





Interlude



	Twelve days later

	The fountain glittered quietly, the fountain bowl smelled of wet stone. The air smelled of flowers and of ivy crawling on the walls of the patio. It smelled of apples, standing in a bowl on a marble table. Two glasses steamed up with chilled wine.

	At the table sat two women. Two sorceresses. If they happened to be near any artistically gifted person, full of picturesque imagination and capable of lyrical allegories, it would not have been difficult to imagine the two. Flame-haired Lytta Neyd in a cinnabar green dress was like a sunset in September. Yennefer of Vengerberg, black-haired, dressed in a combination of black and white, suggested a December morning.

	‘Most of the neighbouring villas,’ Yennefer broke the silence, ‘lie in ruins at the foot of the cliff. And yet yours is unharmed. Not even a single tile has fallen. Lucky you, Coral. I’d advise you to think about buying a lottery ticket.’

	‘Priests,’ smiled Lytta Neyd, ‘would not call it luck. They would say that it was the protection of the gods and celestial forces. The Gods extend their protection over the righteous and virtuous. And they are rewarded fair and decent.’

	‘Of course. Rewarded. If they want, and are nearby. Your health, my friend.’

	‘Your health, my friend. Mozaïk! Pour for Madame Yennefer. Her glass is empty.’

	‘As for the villa,’ Lytta watched Mozaïk, ‘it can be purchased. Purchased because… Because I need to leave. The aura around Kerack has ceased to serve me.’

	Yennefer raised her eyebrows. Lytta was not long in coming forth.

	‘King Viraxas,’ she said with a faintly mocking voice, ‘began his reign with new royal decrees. First – on the day of his coronation he declared in the kingdom of Kerack a public holiday and non-work. Second, he announced an amnesty for… criminals, and politicians continue to sit, though without the right to appointments and correspondence. Third, he raised the port charges by one hundred percent. Forth, within two weeks all non-citizens of Kerack must leave, so as not to harm the country’s economy and deprive the pure blooded citizen of work. Fifth, in Kerack it is forbidden to perform any magic without the permission of the king, and mages are not allowed to own land or property. Sorcerers living in Kerack need to get rid of property and get a license. Or leave the kingdom.’

	‘A remarkable act of gratitude,’ Yennefer snorted. ‘And they say it was sorcerers that seated Viraxas on the throne. That they organised and financed his return. And helped him take power.’

	‘Spoken truly. Viraxas generously paid for this capital, for that, he raised the fees and also confiscated the property of non-humans. The decree is for me personally, as no other magician owns a home in Kerack. This is Ildiko Brackley’s revenge. And also it deprives the local women of health care, which Viraxas’s advisers consider immoral. The Chapter could exert pressure for my case, but they will not. The money received from Viraxas and is trading privileges is insufficient. He continues to negotiate and is not intending to weaken his position. So I am declared a persona non grata, and will have to emigrate in search of new pastures.’

	‘That, I suppose, you will do without much regret. I think that Kerack under the current regime does not have many chance of winning the completion of most pleasant place in the sun. Sell this villa, buy another. Move to Lyria in the mountains. The Lyrian mountains are now in vogue. Many magicians have moved there, because there are good and reasonable taxes.’

	‘I don’t like the mountains. I prefer the sea. Don’t worry, I’ll find myself some marina without problems, with my specialty. Women are everywhere and they need me. Drink, Yennefer. To your health.’

	‘You’ve poured for me, but you have barely touched yours. Are you unwell? You look peaked.’

	Lytta sighed dramatically.

	‘The last few days have been difficult. The palace coup, the terrible storm, ah… the morning sickness… I know, after the first three months it will pass. But that is still two months…’

	In the silence, you could hear the buzzing of wasps circling the apples.

	‘Ha, ha,’ Coral broke the silence. ‘I was joking. It is a pity that you cannot see your face. Gotcha! Ha ha.’

	Yennefer looked at the top of the wall overgrown with ivy. Then stared back.

	‘I got you,’ Lytta said maliciously, ‘and I bet your imagination started immediately. Admit it, your imagination just tied my blessed state with… But don’t make me say it. The news must have reached you before you got here, rumours spread like ripples on water. But be calm, there is no grain of truth in those rumours. The chances of me getting pregnant are the same as yours, nothing in this respect has changed. And with your witcher, I only had business relations. Professional questions. Nothing more.’

	‘Oh.’

	‘People are people; they like to gossip. If you see a woman with a man, it immediately turns into a love story. The witcher, I admit, have been together often. And seen together in the city. But it was, I repeat, in association with business interests.’

	Yennefer put down her glass\, placed her elbows on the table, joined her fingertips, and folder her hands. She looked into the eyes of the red-haired sorceress.

	‘First,’ Lytta coughed slightly, but did not lower her eyes. ‘I would never do anything like that. Second, your witcher had absolutely no interest in me.’

	‘No interest?’ Yennefer raised her eyebrows. ‘Indeed? How do you explain this?’

	‘Maybe,’ Coral smiled slightly, ‘he no longer had interest in older women? Regardless of their current appearance? Maybe he wanted someone young? Mozaïk! Come here. Just look at her Yennefer. Blooming with youth. And until most recently – innocent.’
